Name,Repository,Category,TagName,TagLastPushed,TagDigest,TagSize,StarCount,PullCount,DateDownloaded,SubCategories
tomee,library,Official,9.1.3-jre17-Semeru-webprofile,2024-06-05T22:37:04Z,sha256:978bcdf66155ce1f5b2dd747d5e8735e095ed14e6d6e38567e7a59ba8232f077,161548831,115,23838103,0001-01-01T00:00:00Z,web-servers
tomee,library,Official,9.1.3-jre17-Semeru-ubuntu-webprofile,2024-06-05T22:37:03Z,sha256:978bcdf66155ce1f5b2dd747d5e8735e095ed14e6d6e38567e7a59ba8232f077,161548831,115,23838103,0001-01-01T00:00:00Z,web-servers
tomee,library,Official,9.1.3-jre17-Semeru-ubuntu-plus,2024-06-05T22:37:02Z,sha256:6a193a3dd228fd40eaba755a5a4626ca27a2e80f0e31600a43bad71ca418a828,175216965,115,23838103,0001-01-01T00:00:00Z,web-servers
bonita,library,Official,9.0.0,2024-05-31T02:55:58Z,sha256:3a9d88cb4d54684867374c0678e5f1f57d2980a0c4e85eeff73218a3174332cc,191493413,184,12588716,0001-01-01T00:00:00Z,languages-and-frameworks
bonita,library,Official,9.0,2024-05-31T02:55:56Z,sha256:3a9d88cb4d54684867374c0678e5f1f57d2980a0c4e85eeff73218a3174332cc,191493413,184,12588716,0001-01-01T00:00:00Z,languages-and-frameworks
bonita,library,Official,8.0.0,2024-05-31T02:55:55Z,sha256:1096163abc6eee955d02689b0c9c5625c6047e3c0ee0b1d6205345582cf97543,183447378,184,12588716,0001-01-01T00:00:00Z,languages-and-frameworks
bonita,library,Official,8.0,2024-05-31T02:55:53Z,sha256:1096163abc6eee955d02689b0c9c5625c6047e3c0ee0b1d6205345582cf97543,183447378,184,12588716,0001-01-01T00:00:00Z,languages-and-frameworks
bonita,library,Official,2023.2-u0,2024-05-31T02:55:46Z,sha256:3a9d88cb4d54684867374c0678e5f1f57d2980a0c4e85eeff73218a3174332cc,191493413,184,12588716,0001-01-01T00:00:00Z,languages-and-frameworks
solr,library,Official,slim,2024-06-05T20:21:07Z,sha256:f99c55d38cf2c74d3bbab3b7838b4eb329ab916438498197c269a9d5c9e212a3,156921034,985,314646205,0001-01-01T00:00:00Z,databases-and-storage
solr,library,Official,9.6.1-slim,2024-06-05T20:21:03Z,sha256:f99c55d38cf2c74d3bbab3b7838b4eb329ab916438498197c269a9d5c9e212a3,156921034,985,314646205,0001-01-01T00:00:00Z,databases-and-storage
solr,library,Official,9.6.1,2024-06-05T20:21:00Z,sha256:0dba0f63405a41a6fa5c04cfe050aa9a624652b3b0baafb250cbd2d1dd3a00f8,374862737,985,314646205,0001-01-01T00:00:00Z,databases-and-storage
solr,library,Official,9.6-slim,2024-06-05T20:20:58Z,sha256:f99c55d38cf2c74d3bbab3b7838b4eb329ab916438498197c269a9d5c9e212a3,156921034,985,314646205,0001-01-01T00:00:00Z,databases-and-storage
solr,library,Official,9.6,2024-06-05T20:20:56Z,sha256:0dba0f63405a41a6fa5c04cfe050aa9a624652b3b0baafb250cbd2d1dd3a00f8,374862737,985,314646205,0001-01-01T00:00:00Z,databases-and-storage
neo4j,library,Official,ubi9,2024-06-07T09:14:44Z,sha256:6de2c6aa372bcb51ddc385551c6cda356c437d98c38455aa53237662180a45dd,290484435,1225,278348653,0001-01-01T00:00:00Z,databases-and-storage
neo4j,library,Official,ubi8,2024-06-07T09:14:44Z,sha256:8e33d796eb9f2a6a303160c44d541862eeba22687a81e8feda037a917747b666,318834401,1225,278348653,0001-01-01T00:00:00Z,databases-and-storage
neo4j,library,Official,enterprise-ubi9,2024-06-07T09:14:42Z,sha256:7d47c55dd72bca99f6b7349816720acef66682d99e85b63873496c9a8ab0300d,539090926,1225,278348653,0001-01-01T00:00:00Z,databases-and-storage
neo4j,library,Official,enterprise-ubi8,2024-06-07T09:14:40Z,sha256:ec560a1209bac84f4962e1da1886e321fe5e90d898f42b243e15d63fb550bf69,567441150,1225,278348653,0001-01-01T00:00:00Z,databases-and-storage
neo4j,library,Official,community-ubi9,2024-06-07T09:14:37Z,sha256:6de2c6aa372bcb51ddc385551c6cda356c437d98c38455aa53237662180a45dd,290484435,1225,278348653,0001-01-01T00:00:00Z,databases-and-storage
erlang,library,Official,20.3.8.26-slim,2024-05-31T13:46:44Z,sha256:25ac4826dafd75b6320f468e8d764e7f16deb81e7fa2ba44423a0c582fda4aa1,112126088,363,55245510,0001-01-01T00:00:00Z,languages-and-frameworks
erlang,library,Official,20.3.8-slim,2024-05-31T13:46:40Z,sha256:25ac4826dafd75b6320f468e8d764e7f16deb81e7fa2ba44423a0c582fda4aa1,112126088,363,55245510,0001-01-01T00:00:00Z,languages-and-frameworks
erlang,library,Official,20.3-slim,2024-05-31T13:46:37Z,sha256:25ac4826dafd75b6320f468e8d764e7f16deb81e7fa2ba44423a0c582fda4aa1,112126088,363,55245510,0001-01-01T00:00:00Z,languages-and-frameworks
erlang,library,Official,20-slim,2024-05-31T13:46:32Z,sha256:25ac4826dafd75b6320f468e8d764e7f16deb81e7fa2ba44423a0c582fda4aa1,112126088,363,55245510,0001-01-01T00:00:00Z,languages-and-frameworks
erlang,library,Official,22.3.4.27-slim,2024-05-31T10:47:32Z,sha256:14d6b9bb3e17c93cf434c3310ffb753d1afa58e7f3e1c01f32ffa87977914a9f,111121884,363,55245510,0001-01-01T00:00:00Z,languages-and-frameworks
photon,library,Official,5.0-20240602,2024-06-04T17:30:27Z,sha256:6025840ea26e67bfc945352c87463b0e478a18e6c8055f2bf09067df2fcdea4f,16124596,195,17097756,0001-01-01T00:00:00Z,operating-systems
photon,library,Official,5.0,2024-06-04T17:30:26Z,sha256:6025840ea26e67bfc945352c87463b0e478a18e6c8055f2bf09067df2fcdea4f,16124596,195,17097756,0001-01-01T00:00:00Z,operating-systems
photon,library,Official,4.0-20240602,2024-06-04T17:30:21Z,sha256:d64c5faf07640e097f33c00b243bd4fda3749cd4eef9ffd446342d2a147fbd36,16179558,195,17097756,0001-01-01T00:00:00Z,operating-systems
photon,library,Official,4.0,2024-06-04T17:30:19Z,sha256:d64c5faf07640e097f33c00b243bd4fda3749cd4eef9ffd446342d2a147fbd36,16179558,195,17097756,0001-01-01T00:00:00Z,operating-systems
photon,library,Official,3.0-20240602,2024-06-04T17:30:15Z,sha256:bca021107fd757539835b5535ac14b0df01880441e14729b9cf81c6dea77c865,15944889,195,17097756,0001-01-01T00:00:00Z,operating-systems
couchdb,library,Official,3.3.3,2024-05-14T19:33:49Z,sha256:d585c55561969b6f79b09d98de22c892646e56c9c6987c47c5267b9ee4d7fb64,89655707,565,189385990,0001-01-01T00:00:00Z,databases-and-storage
couchdb,library,Official,3.3,2024-05-14T19:33:47Z,sha256:d585c55561969b6f79b09d98de22c892646e56c9c6987c47c5267b9ee4d7fb64,89655707,565,189385990,0001-01-01T00:00:00Z,databases-and-storage
couchdb,library,Official,3.1.2,2024-05-14T19:33:43Z,sha256:e74fd54ce04275d3b6df19f74a6b0cfe21617d3cc3f4325cfd6c37f2dd50078c,79794261,565,189385990,0001-01-01T00:00:00Z,databases-and-storage
couchdb,library,Official,3.1,2024-05-14T19:33:42Z,sha256:e74fd54ce04275d3b6df19f74a6b0cfe21617d3cc3f4325cfd6c37f2dd50078c,79794261,565,189385990,0001-01-01T00:00:00Z,databases-and-storage
couchdb,library,Official,3,2024-05-14T19:33:36Z,sha256:d585c55561969b6f79b09d98de22c892646e56c9c6987c47c5267b9ee4d7fb64,89655707,565,189385990,0001-01-01T00:00:00Z,databases-and-storage
notary,library,Official,signer-0.7.0,2024-04-18T21:54:23Z,sha256:62178bbf11d4418d02d8a41f9fd419e95d66e11c5b00909f8638e8673fc4cb00,7573013,74,6566455,0001-01-01T00:00:00Z,security
notary,library,Official,signer,2024-04-18T21:54:21Z,sha256:62178bbf11d4418d02d8a41f9fd419e95d66e11c5b00909f8638e8673fc4cb00,7573013,74,6566455,0001-01-01T00:00:00Z,security
notary,library,Official,server-0.7.0,2024-04-18T21:54:16Z,sha256:ad27fdef19a8ac6ea2ce141adc7dd7d6ecfa757d831a908981bcf205098278a4,7957803,74,6566455,0001-01-01T00:00:00Z,security
notary,library,Official,server,2024-04-18T21:54:12Z,sha256:ad27fdef19a8ac6ea2ce141adc7dd7d6ecfa757d831a908981bcf205098278a4,7957803,74,6566455,0001-01-01T00:00:00Z,security
notary,library,Official,signer-0.6.1-2,2022-04-05T11:38:03Z,,7690976,74,6566455,0001-01-01T00:00:00Z,security
elixir,library,Official,1.12.3-slim,2024-06-02T03:43:53Z,sha256:31986a784eab7ad237b6c2bc2f2c0350e015871754ad387215bd7502890eb7d1,126586520,563,56724865,0001-01-01T00:00:00Z,languages-and-frameworks
elixir,library,Official,1.12.3-otp-24-slim,2024-06-02T03:43:50Z,sha256:31986a784eab7ad237b6c2bc2f2c0350e015871754ad387215bd7502890eb7d1,126586520,563,56724865,0001-01-01T00:00:00Z,languages-and-frameworks
elixir,library,Official,1.12.3-otp-24-alpine,2024-06-02T03:43:48Z,sha256:5e928d8728f059c15413befa0d5c4111c7f9bbb0bd48acc2805a97ebd29f7756,56870862,563,56724865,0001-01-01T00:00:00Z,languages-and-frameworks
elixir,library,Official,1.12.3-alpine,2024-06-02T03:43:43Z,sha256:5e928d8728f059c15413befa0d5c4111c7f9bbb0bd48acc2805a97ebd29f7756,56870862,563,56724865,0001-01-01T00:00:00Z,languages-and-frameworks
elixir,library,Official,1.12-slim,2024-06-02T03:43:38Z,sha256:31986a784eab7ad237b6c2bc2f2c0350e015871754ad387215bd7502890eb7d1,126586520,563,56724865,0001-01-01T00:00:00Z,languages-and-frameworks
lightstreamer,library,Official,7.4.2-jdk8-temurin,2024-06-05T11:24:02Z,sha256:4bcecd48291aafa289ba166ded82ec3c6a8f4f87b7feb703b9e7e94ad2c44efe,210371069,90,5776774,0001-01-01T00:00:00Z,message-queues
lightstreamer,library,Official,7.4.2-jdk8,2024-06-05T11:24:01Z,sha256:4bcecd48291aafa289ba166ded82ec3c6a8f4f87b7feb703b9e7e94ad2c44efe,210371069,90,5776774,0001-01-01T00:00:00Z,message-queues
lightstreamer,library,Official,7.4.2-jdk21-temurin,2024-06-05T11:24:00Z,sha256:6de79e4ae7900b1922a18a45c097a0a28e54cd5a00b01117802304fafaef9eb0,269835483,90,5776774,0001-01-01T00:00:00Z,message-queues
lightstreamer,library,Official,7.4.2-jdk21,2024-06-05T11:23:59Z,sha256:6de79e4ae7900b1922a18a45c097a0a28e54cd5a00b01117802304fafaef9eb0,269835483,90,5776774,0001-01-01T00:00:00Z,message-queues
lightstreamer,library,Official,7.4.2-jdk17-temurin,2024-06-05T11:23:58Z,sha256:7834bf750d55d8cbea3c4365afc749382bc3c530e9b6e236071096801b7bfe35,256425127,90,5776774,0001-01-01T00:00:00Z,message-queues
orientdb,library,Official,3.2.30-tp3,2024-06-05T11:18:26Z,sha256:54ea9e63478d60fdbd17c2996618aa091202ea6fd595cae1523cbc0ecbbb4987,247842420,183,15159809,0001-01-01T00:00:00Z,databases-and-storage
orientdb,library,Official,3.2.30,2024-06-05T11:18:23Z,sha256:f049be45372157d03e3531d37308ff38b3cdecffb9d141aff78a1c356e3315b8,219865446,183,15159809,0001-01-01T00:00:00Z,databases-and-storage
orientdb,library,Official,3.2-tp3,2024-06-05T11:18:21Z,sha256:54ea9e63478d60fdbd17c2996618aa091202ea6fd595cae1523cbc0ecbbb4987,247842420,183,15159809,0001-01-01T00:00:00Z,databases-and-storage
orientdb,library,Official,3.2,2024-06-05T11:18:15Z,sha256:f049be45372157d03e3531d37308ff38b3cdecffb9d141aff78a1c356e3315b8,219865446,183,15159809,0001-01-01T00:00:00Z,databases-and-storage
orientdb,library,Official,3.1.20-tp3,2024-06-05T11:18:10Z,sha256:69cf9cecb241a49970bec9d5295e1192910e51b85c991083ba2313b4a39ab9c2,223035810,183,15159809,0001-01-01T00:00:00Z,databases-and-storage
mongo-express,library,Official,1.0.2-20-alpine3.19,2024-06-05T03:36:29Z,sha256:a79bbed5a848e72f3983da79ca3563443534362ca7d2c7b99ea3c936dfd5fc0d,61400856,1440,239976842,0001-01-01T00:00:00Z,databases-and-storage
mongo-express,library,Official,1.0.2-18-alpine3.19,2024-06-05T03:36:26Z,sha256:7fa842a6a6e57594f7bc6b10eee1b5cfd0ce76bc35539e066fb23cba7af9dbb7,59052213,1440,239976842,0001-01-01T00:00:00Z,databases-and-storage
mongo-express,library,Official,1.0-20-alpine3.19,2024-06-05T03:36:22Z,sha256:a79bbed5a848e72f3983da79ca3563443534362ca7d2c7b99ea3c936dfd5fc0d,61400856,1440,239976842,0001-01-01T00:00:00Z,databases-and-storage
mongo-express,library,Official,1.0-18-alpine3.19,2024-06-05T03:36:19Z,sha256:7fa842a6a6e57594f7bc6b10eee1b5cfd0ce76bc35539e066fb23cba7af9dbb7,59052213,1440,239976842,0001-01-01T00:00:00Z,databases-and-storage
mongo-express,library,Official,1-20-alpine3.19,2024-06-05T03:36:15Z,sha256:a79bbed5a848e72f3983da79ca3563443534362ca7d2c7b99ea3c936dfd5fc0d,61400856,1440,239976842,0001-01-01T00:00:00Z,databases-and-storage
traefik,library,Official,v3.0.1,2024-05-30T21:01:10Z,sha256:9ad110e745f68e15c09a4d6ccc0dc3cd674ab21466c0884b8e7823a445ac4d25,45453550,3212,3279704663,0001-01-01T00:00:00Z,networking
traefik,library,Official,v3.0,2024-05-30T21:01:06Z,sha256:9ad110e745f68e15c09a4d6ccc0dc3cd674ab21466c0884b8e7823a445ac4d25,45453550,3212,3279704663,0001-01-01T00:00:00Z,networking
traefik,library,Official,v2.11.3,2024-05-30T21:01:02Z,sha256:bdda4dc7fabd15b03c0f79287d6caef6878fdd6d588cf46c4e436a2e93e44963,44922345,3212,3279704663,0001-01-01T00:00:00Z,networking
traefik,library,Official,v2.11,2024-05-30T21:00:57Z,sha256:bdda4dc7fabd15b03c0f79287d6caef6878fdd6d588cf46c4e436a2e93e44963,44922345,3212,3279704663,0001-01-01T00:00:00Z,networking
traefik,library,Official,mimolette,2024-05-30T21:00:53Z,sha256:bdda4dc7fabd15b03c0f79287d6caef6878fdd6d588cf46c4e436a2e93e44963,44922345,3212,3279704663,0001-01-01T00:00:00Z,networking
backdrop,library,Official,fpm,2024-06-07T02:20:06Z,sha256:8d5bf9d1aca0d414214f2eccc9f157f698bb5cf362dc28dec15416fe9ffba993,187710662,114,6975022,0001-01-01T00:00:00Z,content-management-system
backdrop,library,Official,apache,2024-06-07T02:20:05Z,sha256:16e2dbeb038e0c402841fd2ad1444d8c96022df2b0731b4efe21d00a6501310c,191673899,114,6975022,0001-01-01T00:00:00Z,content-management-system
backdrop,library,Official,1.26.1-fpm,2024-06-07T02:20:04Z,sha256:8d5bf9d1aca0d414214f2eccc9f157f698bb5cf362dc28dec15416fe9ffba993,187710662,114,6975022,0001-01-01T00:00:00Z,content-management-system
backdrop,library,Official,1.26.1-apache,2024-06-07T02:20:03Z,sha256:16e2dbeb038e0c402841fd2ad1444d8c96022df2b0731b4efe21d00a6501310c,191673899,114,6975022,0001-01-01T00:00:00Z,content-management-system
backdrop,library,Official,1.26.1,2024-06-07T02:20:01Z,sha256:16e2dbeb038e0c402841fd2ad1444d8c96022df2b0731b4efe21d00a6501310c,191673899,114,6975022,0001-01-01T00:00:00Z,content-management-system
consul,library,Official,1.15.4,2024-03-16T08:17:21Z,sha256:10084bbbed746968b0b9f8edab2f8552e44f117e35b88153a5e0a3ad1e15aa1a,58891952,1438,1033856217,0001-01-01T00:00:00Z,
consul,library,Official,1.15,2024-03-16T08:17:19Z,sha256:10084bbbed746968b0b9f8edab2f8552e44f117e35b88153a5e0a3ad1e15aa1a,58891952,1438,1033856217,0001-01-01T00:00:00Z,
consul,library,Official,1.14.8,2024-03-16T08:17:15Z,sha256:da6a5b7d071a84b3b150ce5a452e59e859e7d7c9d8ac141b80e65a2cb8f479c9,56689680,1438,1033856217,0001-01-01T00:00:00Z,
consul,library,Official,1.14,2024-03-16T08:17:13Z,sha256:da6a5b7d071a84b3b150ce5a452e59e859e7d7c9d8ac141b80e65a2cb8f479c9,56689680,1438,1033856217,0001-01-01T00:00:00Z,
consul,library,Official,1.13.9,2024-03-16T08:17:09Z,sha256:e3d9d77297c8c53b4a6b407a7361bb4dd7069b8494dac19baf66ed578c740128,52885265,1438,1033856217,0001-01-01T00:00:00Z,
chronograf,library,Official,1.9.4,2024-06-04T03:38:43Z,sha256:26ed229b33ba93dd08529d1cb2fa1f0e3a9779dbc46c4f9eb26d2a516395dd7f,71490896,361,154620069,0001-01-01T00:00:00Z,monitoring-and-observability
chronograf,library,Official,1.9,2024-06-04T03:38:40Z,sha256:26ed229b33ba93dd08529d1cb2fa1f0e3a9779dbc46c4f9eb26d2a516395dd7f,71490896,361,154620069,0001-01-01T00:00:00Z,monitoring-and-observability
chronograf,library,Official,1.10.5,2024-06-04T03:38:18Z,sha256:cf6bab04e7f150c1ecae89c8e94de6873be3b146e71803d992ac46ad73cf0c5a,84069434,361,154620069,0001-01-01T00:00:00Z,monitoring-and-observability
chronograf,library,Official,1.10,2024-06-04T03:38:14Z,sha256:cf6bab04e7f150c1ecae89c8e94de6873be3b146e71803d992ac46ad73cf0c5a,84069434,361,154620069,0001-01-01T00:00:00Z,monitoring-and-observability
chronograf,library,Official,1.8.10,2024-06-04T00:38:30Z,sha256:bc6359007b7dead8bb3276440c9442514268d44d12951795c4ad58784cff204b,70843298,361,154620069,0001-01-01T00:00:00Z,monitoring-and-observability
influxdb,library,Official,alpine,2024-06-07T06:06:54Z,sha256:8d8eae9bc4eb5db7c4ef41fb1ae3fa03ff8e9bb52d73f36f4c738758a50d54aa,89831672,1871,1038316305,0001-01-01T00:00:00Z,databases-and-storage
influxdb,library,Official,2.7.6-alpine,2024-06-07T06:06:53Z,sha256:8d8eae9bc4eb5db7c4ef41fb1ae3fa03ff8e9bb52d73f36f4c738758a50d54aa,89831672,1871,1038316305,0001-01-01T00:00:00Z,databases-and-storage
influxdb,library,Official,2.7.6,2024-06-07T06:06:52Z,sha256:a42534b9bc2428f2f1a36b40e37bc8f9150211cd66e286ce8b0f85555eb0accc,163963584,1871,1038316305,0001-01-01T00:00:00Z,databases-and-storage
influxdb,library,Official,2.7-alpine,2024-06-07T06:06:50Z,sha256:8d8eae9bc4eb5db7c4ef41fb1ae3fa03ff8e9bb52d73f36f4c738758a50d54aa,89831672,1871,1038316305,0001-01-01T00:00:00Z,databases-and-storage
influxdb,library,Official,2.7,2024-06-07T06:06:49Z,sha256:a42534b9bc2428f2f1a36b40e37bc8f9150211cd66e286ce8b0f85555eb0accc,163963584,1871,1038316305,0001-01-01T00:00:00Z,databases-and-storage
kapacitor,library,Official,1.7.4,2024-06-05T19:26:20Z,sha256:66456a22b94af63f839f27b7fc6d912cfd1ec87b6643d78d62bbe7b7e41efc64,145267869,261,58444032,0001-01-01T00:00:00Z,monitoring-and-observability
kapacitor,library,Official,1.7,2024-06-05T19:26:17Z,sha256:66456a22b94af63f839f27b7fc6d912cfd1ec87b6643d78d62bbe7b7e41efc64,145267869,261,58444032,0001-01-01T00:00:00Z,monitoring-and-observability
kapacitor,library,Official,1.6.6,2024-06-05T19:26:10Z,sha256:a96f8c9089094cf59319d7b59c0dc46cec98d9706d241df5fc5875460fedc85c,139563415,261,58444032,0001-01-01T00:00:00Z,monitoring-and-observability
kapacitor,library,Official,1.6,2024-06-05T19:26:07Z,sha256:a96f8c9089094cf59319d7b59c0dc46cec98d9706d241df5fc5875460fedc85c,139563415,261,58444032,0001-01-01T00:00:00Z,monitoring-and-observability
kapacitor,library,Official,alpine,2024-05-02T01:21:41Z,sha256:9fc5e69e93d3515b9e85356ff85f6f4a1cb04da0ad5e22a0d3563db230f2825a,75007076,261,58444032,0001-01-01T00:00:00Z,monitoring-and-observability
telegraf,library,Official,alpine,2024-05-22T00:10:33Z,sha256:3f9361dbade7fa110267d348f1aececfd28d55e9305f08289af5da388294eb63,68608895,665,595630842,0001-01-01T00:00:00Z,monitoring-and-observability
telegraf,library,Official,1.30.3-alpine,2024-05-22T00:10:31Z,sha256:3f9361dbade7fa110267d348f1aececfd28d55e9305f08289af5da388294eb63,68608895,665,595630842,0001-01-01T00:00:00Z,monitoring-and-observability
telegraf,library,Official,1.30-alpine,2024-05-22T00:10:28Z,sha256:3f9361dbade7fa110267d348f1aececfd28d55e9305f08289af5da388294eb63,68608895,665,595630842,0001-01-01T00:00:00Z,monitoring-and-observability
telegraf,library,Official,1.30.3,2024-05-21T21:10:42Z,sha256:6a2e3704806806f9396c74a72cc5e7ab894204dcb6309879fa3d482c42513589,155343333,665,595630842,0001-01-01T00:00:00Z,monitoring-and-observability
telegraf,library,Official,1.30,2024-05-21T21:10:35Z,sha256:6a2e3704806806f9396c74a72cc5e7ab894204dcb6309879fa3d482c42513589,155343333,665,595630842,0001-01-01T00:00:00Z,monitoring-and-observability
hello-seattle,library,Official,nanoserver,2019-01-03T22:42:57Z,,435399449,14,4900751,0001-01-01T00:00:00Z,
hello-seattle,library,Official,linux,2019-01-01T13:46:59Z,,999,14,4900751,0001-01-01T00:00:00Z,
hello-seattle,library,Official,nanoserver-1809,2019-01-01T10:43:31Z,,134331345,14,4900751,0001-01-01T00:00:00Z,
hello-seattle,library,Official,nanoserver-1803,2019-01-01T10:43:24Z,,146428081,14,4900751,0001-01-01T00:00:00Z,
hello-seattle,library,Official,nanoserver-1709,2019-01-01T10:43:18Z,,137000415,14,4900751,0001-01-01T00:00:00Z,
spiped,library,Official,alpine,2024-06-06T00:33:00Z,sha256:8eb1c144a653e7510fd69a2a1c368328319c0919614966516d06c466cd89774a,3855418,65,3131618,0001-01-01T00:00:00Z,security
spiped,library,Official,1.6.2-alpine,2024-06-06T00:32:57Z,sha256:8eb1c144a653e7510fd69a2a1c368328319c0919614966516d06c466cd89774a,3855418,65,3131618,0001-01-01T00:00:00Z,security
spiped,library,Official,1.6-alpine,2024-06-06T00:32:48Z,sha256:8eb1c144a653e7510fd69a2a1c368328319c0919614966516d06c466cd89774a,3855418,65,3131618,0001-01-01T00:00:00Z,security
spiped,library,Official,1-alpine,2024-06-06T00:32:39Z,sha256:8eb1c144a653e7510fd69a2a1c368328319c0919614966516d06c466cd89774a,3855418,65,3131618,0001-01-01T00:00:00Z,security
spiped,library,Official,1.6.2,2024-05-14T14:33:06Z,sha256:862cc3f862cc8485517ddae23f0011c8077ff7e8af04033ea81bdf7b1da1a9c6,38219358,65,3131618,0001-01-01T00:00:00Z,security
vault,library,Official,1.13.3,2024-03-16T09:21:39Z,sha256:f98ac9dd97b0612746630033771bc7a8c86408a44a056f3f4be47fc576ec3744,97609836,1112,538553366,0001-01-01T00:00:00Z,security
vault,library,Official,1.12.7,2024-03-16T09:21:35Z,sha256:e10b4180139af025e266d7ff10a193f90b474f78cb3a293333b75aed9de98679,86568885,1112,538553366,0001-01-01T00:00:00Z,security
vault,library,Official,1.11.11,2024-03-16T09:21:30Z,sha256:c44ce6d41295b8631956f358b1690b53e626b3ce8495101afe8295a848eb77ef,81823040,1112,538553366,0001-01-01T00:00:00Z,security
vault,library,Official,1.13.2,2023-04-27T19:56:37Z,sha256:eb910358ab988d1f132fbe67869f3a5e63e210f9a4d97dfbb4929a4922ede421,52944948,1112,538553366,0001-01-01T00:00:00Z,security
vault,library,Official,1.12.6,2023-04-27T19:56:14Z,sha256:dca2d65d52400b70a3e4b809dcafb46cf779682601a11cf7a315ab96315f85d6,86027460,1112,538553366,0001-01-01T00:00:00Z,security
clearlinux,library,Official,base,2024-06-03T19:02:00Z,sha256:68cfba7bf2ce144862faa0a9ee86bbb913d254f6b59afd0d6b8c2bd0e4586380,69300831,173,6849027,0001-01-01T00:00:00Z,operating-systems
eggdrop,library,Official,develop,2024-04-01T22:18:36Z,sha256:2bd519dc7301eef1bda0f0e250c7ff5f11dd10afd48acbe26ea7348ba58e0154,16095231,79,2809332,0001-01-01T00:00:00Z,
eggdrop,library,Official,stable,2024-03-16T06:34:06Z,sha256:80cb83320a4382fe26261bd37bc3775605583ef7fe7af4a2613b93e00a1d59fe,11727510,79,2809332,0001-01-01T00:00:00Z,
eggdrop,library,Official,1.9.5,2024-03-16T06:33:59Z,sha256:80cb83320a4382fe26261bd37bc3775605583ef7fe7af4a2613b93e00a1d59fe,11727510,79,2809332,0001-01-01T00:00:00Z,
eggdrop,library,Official,1.9,2024-03-16T06:33:58Z,sha256:80cb83320a4382fe26261bd37bc3775605583ef7fe7af4a2613b93e00a1d59fe,11727510,79,2809332,0001-01-01T00:00:00Z,
eggdrop,library,Official,1.9.4,2023-03-13T17:30:28Z,sha256:12ea1bd2bfd37a770c3a514bad1f1d19386134b26b1071f1b2fdc411578dc903,11707730,79,2809332,0001-01-01T00:00:00Z,
ibmjava,library,Official,sfj,2024-06-05T04:38:43Z,sha256:5d28e156bfa21bd8c90868f4c7a7e0f712e509bdbc05b6fc52c838922f27f1c5,101798180,126,13103034,0001-01-01T00:00:00Z,languages-and-frameworks
ibmjava,library,Official,sdk,2024-06-05T04:38:41Z,sha256:46166ff80d92e21e4c709c824fefc8441722015ffd7c78fbc29352b452abe846,204121128,126,13103034,0001-01-01T00:00:00Z,languages-and-frameworks
ibmjava,library,Official,jre,2024-06-05T04:38:38Z,sha256:b222e06db964a94053fbd10f19ac50d48dad458f4ca70c26dfaf77f4769badb6,166915406,126,13103034,0001-01-01T00:00:00Z,languages-and-frameworks
ibmjava,library,Official,8-sfj,2024-06-05T04:38:36Z,sha256:5d28e156bfa21bd8c90868f4c7a7e0f712e509bdbc05b6fc52c838922f27f1c5,101798180,126,13103034,0001-01-01T00:00:00Z,languages-and-frameworks
ibmjava,library,Official,8-sdk,2024-06-05T04:38:32Z,sha256:46166ff80d92e21e4c709c824fefc8441722015ffd7c78fbc29352b452abe846,204121128,126,13103034,0001-01-01T00:00:00Z,languages-and-frameworks
openjdk,library,Official,23-oraclelinux8,2024-06-07T09:53:09Z,sha256:f1793bea77b8e2147db1b1514211f5f76af9f0e1cf13466a9a94a0d8a386af51,277896406,3919,2479898199,0001-01-01T00:00:00Z,
openjdk,library,Official,23-jdk-oraclelinux8,2024-06-07T09:53:01Z,sha256:f1793bea77b8e2147db1b1514211f5f76af9f0e1cf13466a9a94a0d8a386af51,277896406,3919,2479898199,0001-01-01T00:00:00Z,
openjdk,library,Official,23-ea-oraclelinux8,2024-06-07T09:52:51Z,sha256:f1793bea77b8e2147db1b1514211f5f76af9f0e1cf13466a9a94a0d8a386af51,277896406,3919,2479898199,0001-01-01T00:00:00Z,
openjdk,library,Official,23-ea-jdk-oraclelinux8,2024-06-07T09:52:43Z,sha256:f1793bea77b8e2147db1b1514211f5f76af9f0e1cf13466a9a94a0d8a386af51,277896406,3919,2479898199,0001-01-01T00:00:00Z,
openjdk,library,Official,23-ea-25-oraclelinux8,2024-06-07T09:52:31Z,sha256:f1793bea77b8e2147db1b1514211f5f76af9f0e1cf13466a9a94a0d8a386af51,277896406,3919,2479898199,0001-01-01T00:00:00Z,
kong,library,Official,ubuntu,2024-06-05T07:34:32Z,sha256:97d11d733e672f595741c8fc960f14a39dd3b13fdaad265de08d652f88eb5bd7,98167820,781,323935838,0001-01-01T00:00:00Z,api-management
kong,library,Official,3.7.0-ubuntu,2024-06-05T07:34:30Z,sha256:97d11d733e672f595741c8fc960f14a39dd3b13fdaad265de08d652f88eb5bd7,98167820,781,323935838,0001-01-01T00:00:00Z,api-management
kong,library,Official,3.7.0,2024-06-05T07:34:29Z,sha256:97d11d733e672f595741c8fc960f14a39dd3b13fdaad265de08d652f88eb5bd7,98167820,781,323935838,0001-01-01T00:00:00Z,api-management
